Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Split:       flickr30k_retrieval_2000_seed2
Run ID:      qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2
Images:      2000
Prompts:     1
Tasks:       2000
Existing:    0
Missing:     2000
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Generating captions:  73%|███████▎  | 1467/2000 [47:09<16:48,  1.89s/it]
Generating captions:  73%|███████▎  | 1468/2000 [47:11<16:52,  1.90s/it]
Generating captions:  73%|███████▎  | 1469/2000 [47:13<16:43,  1.89s/it]
Generating captions:  74%|███████▎  | 1470/2000 [47:15<16:21,  1.85s/it]
Generating captions:  74%|███████▎  | 1471/2000 [47:16<15:47,  1.79s/it]
Generating captions:  74%|███████▎  | 1472/2000 [47:18<15:33,  1.77s/it]
Generating captions:  74%|███████▎  | 1473/2000 [47:20<17:03,  1.94s/it]
Generating captions:  74%|███████▎  | 1474/2000 [47:23<18:09,  2.07s/it]
Generating captions:  74%|███████▍  | 1475/2000 [47:25<18:08,  2.07s/it]
Generating captions:  74%|███████▍  | 1476/2000 [47:28<20:14,  2.32s/it]
Generating captions:  74%|███████▍  | 1477/2000 [47:30<20:11,  2.32s/it]
Generating captions:  74%|███████▍  | 1478/2000 [47:32<18:31,  2.13s/it]
Generating captions:  74%|███████▍  | 1479/2000 [47:33<17:14,  1.99s/it]Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (20 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (40 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (60 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (80 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (100 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (120 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (140 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (160 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (180 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (200 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (220 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (240 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (260 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (280 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (300 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (320 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (340 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (360 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (380 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (400 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (420 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (440 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (460 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (480 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (500 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (520 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (540 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (560 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (580 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (600 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (620 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (640 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (660 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (680 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (700 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (720 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (740 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (760 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (780 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (800 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (820 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (840 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (860 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (880 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (900 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (920 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (940 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (960 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (980 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1000 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1020 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1040 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1060 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1080 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1100 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1120 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1140 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1160 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1180 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1200 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1220 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1240 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1260 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1280 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1300 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1320 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1340 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1360 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1380 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1400 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1420 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1440 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1460 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1480 rows)
Generating captions:  74%|███████▍  | 1480/2000 [47:35<16:44,  1.93s/it]
Generating captions:  74%|███████▍  | 1481/2000 [47:37<15:59,  1.85s/it]
Generating captions:  74%|███████▍  | 1482/2000 [47:38<14:23,  1.67s/it]
Generating captions:  74%|███████▍  | 1483/2000 [47:40<14:11,  1.65s/it]
Generating captions:  74%|███████▍  | 1484/2000 [47:41<14:36,  1.70s/it]
Generating captions:  74%|███████▍  | 1485/2000 [47:43<14:18,  1.67s/it]
Generating captions:  74%|███████▍  | 1486/2000 [47:45<14:15,  1.66s/it]
Generating captions:  74%|███████▍  | 1487/2000 [47:46<13:53,  1.63s/it]
Generating captions:  74%|███████▍  | 1488/2000 [47:47<13:03,  1.53s/it]
Generating captions:  74%|███████▍  | 1489/2000 [47:49<13:03,  1.53s/it]
Generating captions:  74%|███████▍  | 1490/2000 [47:51<14:05,  1.66s/it]
Generating captions:  75%|███████▍  | 1491/2000 [47:53<14:15,  1.68s/it]
Generating captions:  75%|███████▍  | 1492/2000 [47:55<14:46,  1.74s/it]
Generating captions:  75%|███████▍  | 1493/2000 [47:57<15:22,  1.82s/it]
Generating captions:  75%|███████▍  | 1494/2000 [47:58<15:17,  1.81s/it]
Generating captions:  75%|███████▍  | 1495/2000 [48:00<15:08,  1.80s/it]
Generating captions:  75%|███████▍  | 1496/2000 [48:02<14:19,  1.71s/it]
Generating captions:  75%|███████▍  | 1497/2000 [48:03<14:26,  1.72s/it]
Generating captions:  75%|███████▍  | 1498/2000 [48:05<13:40,  1.64s/it]
Generating captions:  75%|███████▍  | 1499/2000 [48:06<13:24,  1.61s/it]
Generating captions:  75%|███████▌  | 1500/2000 [48:08<13:54,  1.67s/it]
Generating captions:  75%|███████▌  | 1501/2000 [48:10<14:10,  1.71s/it]
Generating captions:  75%|███████▌  | 1502/2000 [48:12<13:52,  1.67s/it]
Generating captions:  75%|███████▌  | 1503/2000 [48:13<13:32,  1.63s/it]
Generating captions:  75%|███████▌  | 1504/2000 [48:15<13:09,  1.59s/it]
Generating captions:  75%|███████▌  | 1505/2000 [48:17<14:23,  1.74s/it]
Generating captions:  75%|███████▌  | 1506/2000 [48:18<14:13,  1.73s/it]
Generating captions:  75%|███████▌  | 1507/2000 [48:20<13:51,  1.69s/it]
Generating captions:  75%|███████▌  | 1508/2000 [48:22<13:46,  1.68s/it]
Generating captions:  75%|███████▌  | 1509/2000 [48:23<14:07,  1.73s/it]
Generating captions:  76%|███████▌  | 1510/2000 [48:25<13:31,  1.66s/it]
Generating captions:  76%|███████▌  | 1511/2000 [48:27<13:45,  1.69s/it]
Generating captions:  76%|███████▌  | 1512/2000 [48:29<14:46,  1.82s/it]
Generating captions:  76%|███████▌  | 1513/2000 [48:31<14:59,  1.85s/it]
Generating captions:  76%|███████▌  | 1514/2000 [48:33<14:46,  1.82s/it]
Generating captions:  76%|███████▌  | 1515/2000 [48:35<16:08,  2.00s/it]
Generating captions:  76%|███████▌  | 1516/2000 [48:37<15:21,  1.90s/it]
Generating captions:  76%|███████▌  | 1517/2000 [48:38<14:52,  1.85s/it]
Generating captions:  76%|███████▌  | 1518/2000 [48:40<14:46,  1.84s/it]
Generating captions:  76%|███████▌  | 1519/2000 [48:42<14:59,  1.87s/it]
Generating captions:  76%|███████▌  | 1520/2000 [48:44<16:08,  2.02s/it]
Generating captions:  76%|███████▌  | 1521/2000 [48:46<15:35,  1.95s/it]
Generating captions:  76%|███████▌  | 1522/2000 [48:48<16:03,  2.02s/it]
Generating captions:  76%|███████▌  | 1523/2000 [48:50<15:14,  1.92s/it]
Generating captions:  76%|███████▌  | 1524/2000 [48:52<14:43,  1.86s/it]
Generating captions:  76%|███████▋  | 1525/2000 [48:54<15:58,  2.02s/it]
Generating captions:  76%|███████▋  | 1526/2000 [48:56<15:17,  1.94s/it]
Generating captions:  76%|███████▋  | 1527/2000 [48:58<14:35,  1.85s/it]
Generating captions:  76%|███████▋  | 1528/2000 [49:00<14:46,  1.88s/it]
Generating captions:  76%|███████▋  | 1529/2000 [49:02<15:35,  1.99s/it]
Generating captions:  76%|███████▋  | 1530/2000 [49:04<15:15,  1.95s/it]
Generating captions:  77%|███████▋  | 1531/2000 [49:05<14:24,  1.84s/it]
Generating captions:  77%|███████▋  | 1532/2000 [49:07<14:11,  1.82s/it]
Generating captions:  77%|███████▋  | 1533/2000 [49:09<14:09,  1.82s/it]
Generating captions:  77%|███████▋  | 1534/2000 [49:11<14:41,  1.89s/it]
Generating captions:  77%|███████▋  | 1535/2000 [49:13<14:43,  1.90s/it]
Generating captions:  77%|███████▋  | 1536/2000 [49:14<14:01,  1.81s/it]
Generating captions:  77%|███████▋  | 1537/2000 [49:16<14:16,  1.85s/it]
Generating captions:  77%|███████▋  | 1538/2000 [49:18<13:25,  1.74s/it]
Generating captions:  77%|███████▋  | 1539/2000 [49:19<13:03,  1.70s/it]
Generating captions:  77%|███████▋  | 1540/2000 [49:21<13:02,  1.70s/it]
Generating captions:  77%|███████▋  | 1541/2000 [49:23<12:46,  1.67s/it]
Generating captions:  77%|███████▋  | 1542/2000 [49:25<13:53,  1.82s/it]
Generating captions:  77%|███████▋  | 1543/2000 [49:27<13:25,  1.76s/it]
Generating captions:  77%|███████▋  | 1544/2000 [49:28<13:04,  1.72s/it]
Generating captions:  77%|███████▋  | 1545/2000 [49:30<13:47,  1.82s/it]
Generating captions:  77%|███████▋  | 1546/2000 [49:32<13:50,  1.83s/it]
Generating captions:  77%|███████▋  | 1547/2000 [49:34<13:17,  1.76s/it]
